id,cloud_provider,account_id,service_name,region,usage_month_start,scope1_kgco2e,scope2_market_based_kgco2e,scope3_kgco2e,total_kgco2e,total_mtco2e,kgco2e_per_dollar,kgco2e_per_kwh,extracted_at
GCP_Compute Engine_us-central1_2026-06-01,GCP,gcp-account-001,Compute Engine,us-central1,2026-06-01,975.5423626732342,4964.298154236665,911.7852496817615,6851.625766591661,6.851625766591661,7.981848584094779,0.30094889327796354,2026-06-29 23:08:21.496994
GCP_Compute Engine_europe-west1_2026-06-01,GCP,gcp-account-001,Compute Engine,europe-west1,2026-06-01,921.8911071215979,1874.543952296535,1247.3963218601077,4043.8313812782408,4.043831381278241,4.196828963402057,0.5079894618023595,2026-06-29 23:08:22.268757
GCP_Cloud Storage_us-central1_2026-06-01,GCP,gcp-account-001,Cloud Storage,us-central1,2026-06-01,217.24965603448697,2301.9150379551043,1185.5729021924628,3704.7375961820544,3.7047375961820546,4.568562075926147,0.3098370516196704,2026-06-29 23:08:22.269706
GCP_Cloud Storage_europe-west1_2026-06-01,GCP,gcp-account-001,Cloud Storage,europe-west1,2026-06-01,597.6052511144828,623.612439653778,375.8264124831095,1597.0441032513704,1.5970441032513705,2.094788799142672,0.5650583548561676,2026-06-29 23:08:22.270191
GCP_BigQuery_us-central1_2026-06-01,GCP,gcp-account-001,BigQuery,us-central1,2026-06-01,914.5046938230677,1740.0109835903577,1642.7730731468012,4297.288750560227,4.297288750560226,17.938232609232003,0.5221484115740859,2026-06-29 23:08:22.270515
GCP_BigQuery_europe-west1_2026-06-01,GCP,gcp-account-001,BigQuery,europe-west1,2026-06-01,808.656121844739,2744.9688934475103,523.7653630415041,4077.3903783337537,4.077390378333754,6.9664574701166,0.4681377966428457,2026-06-29 23:08:22.270875
AWS_EC2_us-east-1_2026-06-01,AWS,aws-account-001,EC2,us-east-1,2026-06-01,267.1202916477629,4814.471702414085,1075.7007259561865,6157.292720018035,6.1572927200180345,14.469674041872567,0.41800516155273815,2026-06-29 23:08:22.271176
AWS_EC2_eu-west-1_2026-06-01,AWS,aws-account-001,EC2,eu-west-1,2026-06-01,829.3390631793068,1830.8221785245541,1318.7700747510476,3978.9313164549085,3.9789313164549083,17.89127404827123,0.5032602951165808,2026-06-29 23:08:22.271469
AWS_S3_us-east-1_2026-06-01,AWS,aws-account-001,S3,us-east-1,2026-06-01,291.70310968636795,3563.0487816862437,1119.2700110760109,4974.021902448622,4.974021902448622,8.665320160845845,0.45782914064658253,2026-06-29 23:08:22.271756
AWS_S3_eu-west-1_2026-06-01,AWS,aws-account-001,S3,eu-west-1,2026-06-01,393.67888455457717,3271.8401259736243,228.29904537548492,3893.8180559036864,3.8938180559036866,5.3052699504469265,0.5832466283293112,2026-06-29 23:08:22.27207
AWS_RDS_us-east-1_2026-06-01,AWS,aws-account-001,RDS,us-east-1,2026-06-01,789.3809244231375,1640.1885791506809,672.7805901423417,3102.35009371616,3.1023500937161597,6.799750786946152,0.43298795687870273,2026-06-29 23:08:22.272429
AWS_RDS_eu-west-1_2026-06-01,AWS,aws-account-001,RDS,eu-west-1,2026-06-01,136.06740415307618,4159.731530058862,257.28846716166055,4553.087401373598,4.553087401373598,7.8904260717398955,0.3333026712232525,2026-06-29 23:08:22.272798
Azure_Virtual Machines_eastus_2026-06-01,Azure,azure-account-001,Virtual Machines,eastus,2026-06-01,781.7327581313862,4289.517635506294,713.6305008333532,5784.880894471033,5.784880894471033,6.623598816841134,0.3626661888423689,2026-06-29 23:08:22.273201
Azure_Virtual Machines_westeurope_2026-06-01,Azure,azure-account-001,Virtual Machines,westeurope,2026-06-01,294.05570652169666,959.0050586264516,1193.3729795523627,2446.433744700511,2.446433744700511,5.13186432809671,0.4662104568096535,2026-06-29 23:08:22.273537
Azure_Blob Storage_eastus_2026-06-01,Azure,azure-account-001,Blob Storage,eastus,2026-06-01,223.23723606392002,1984.4289385761354,628.5416874101041,2836.2078620501597,2.8362078620501596,3.7736954254742225,0.5725901757158955,2026-06-29 23:08:22.273836
Azure_Blob Storage_westeurope_2026-06-01,Azure,azure-account-001,Blob Storage,westeurope,2026-06-01,820.7862050670087,3509.548794509437,1016.0888699513026,5346.423869527748,5.346423869527748,5.938348630246132,0.30769557354371574,2026-06-29 23:08:22.274151
Azure_SQL Database_eastus_2026-06-01,Azure,azure-account-001,SQL Database,eastus,2026-06-01,707.8369903154805,3665.3091990373096,1768.788077693902,6141.934267046692,6.141934267046692,22.23125278804641,0.4980646516385281,2026-06-29 23:08:22.274477
Azure_SQL Database_westeurope_2026-06-01,Azure,azure-account-001,SQL Database,westeurope,2026-06-01,504.8480147894488,505.99887906606267,1871.5411914908389,2882.3880853463506,2.8823880853463506,4.19396022890087,0.5585556291205365,2026-06-29 23:08:22.274807
GCP_Compute Engine_us-central1_2026-05-02,GCP,gcp-account-001,Compute Engine,us-central1,2026-05-02,585.2659075800877,3466.3871274221647,1953.1513343372865,6004.804369339538,6.0048043693395385,10.399832465726954,0.49815214202175334,2026-06-29 23:08:22.275225
GCP_Compute Engine_europe-west1_2026-05-02,GCP,gcp-account-001,Compute Engine,europe-west1,2026-05-02,491.9435163207913,2097.7148567972954,1637.0786737942822,4226.737046912369,4.226737046912369,11.567361467813177,0.31448252244299035,2026-06-29 23:08:22.275522
GCP_Cloud Storage_us-central1_2026-05-02,GCP,gcp-account-001,Cloud Storage,us-central1,2026-05-02,258.3924834709086,3380.993354161352,1710.8564338611302,5350.242271493391,5.350242271493391,7.982300039130892,0.5012070544563473,2026-06-29 23:08:22.275807
GCP_Cloud Storage_europe-west1_2026-05-02,GCP,gcp-account-001,Cloud Storage,europe-west1,2026-05-02,676.6425300800436,4750.943438078079,390.70411104360926,5818.290079201733,5.8182900792017325,6.588548974806834,0.5222789229858912,2026-06-29 23:08:22.276087
GCP_BigQuery_us-central1_2026-05-02,GCP,gcp-account-001,BigQuery,us-central1,2026-05-02,781.2557343842461,1403.0493388952868,1977.3515908910745,4161.656664170607,4.161656664170606,13.559101458677313,0.5041810906783282,2026-06-29 23:08:22.276359
GCP_BigQuery_europe-west1_2026-05-02,GCP,gcp-account-001,BigQuery,europe-west1,2026-05-02,195.7760051554656,4701.3173472884355,1710.9686847449975,6608.062037188899,6.608062037188899,6.647739948738039,0.31055148093001556,2026-06-29 23:08:22.276642
